location_name,floor,location_detail,total_amount,repair_count
富東廣場,G/F,上落貨區,15242.28,5
黃大仙中心南館,1/F,醫生邨108舖側,3793.94,5
天澤街市,G/F,保安控制室,19700.0,5
黃大仙中心南館,1/F,樓梯(ST7),5939.0,5
鯉魚門廣場,1/F,108-113號舖對出通道,1395.39,5
彩園A停車場,G/F,繳費處,8429.71,5
鯉魚門廣場,2/F,203-206號舖對出通道,2004.5,5
TQS辦公大樓1座,17樓,客LIFT堂,9944.03,5
何文田廣場,1/F,消防控制室,2267.38,5
祥華商場,3/F,中庭,21516.58,5
彩園廣場,3/F,女廁洗手盆 (商戶廁),3543.43,5
三聖商場,2/F,男廁,13784.0,5
天澤商場,3/F,304F號舖側消防喉轆,553.01,4
慈雲山中心,3/F,"出入口(往巴士總站, 近 SH321)",15395.59,4
頌安商場,G/F,中庭,29376.67,4
T Town商場南,G/F,消防控制室 (南北天橋底),2877.53,4
英明停車場,G/F,出入口閘機,9795.34,4
富泰商場,1/F,中庭,12967.85,4
朗屏商場,G/F,樓梯(近Shop No. 1),28090.0,4
三聖商場,R/F,天台,37765.13,4
三聖商場,G/F,總電掣房 (近權記),17248.0,4
鯉魚門廣場,1/F,126-129號舖對出通道,8853.35,4
海富商場,2/F,風櫃房,2296.61,4
鯉魚門廣場,1/F,119-121B號舖對出通道,1686.21,4
鯉魚門廣場,1/F,104-107號舖對出通道,9767.64,4
大元街市,G/F,走廊(418檔至428檔),22420.54,4
大元街市,G/F,冷氣控制室(泰德樓對出),43617.3,4
T.O.P,MTR/F,咸水泵房,10294.25,4
良景廣場L,3樓,梯(ST7),2100.0,4
大興商場2期,R/F,走廊,36147.96,4
富泰商場,G/F,戶外範圍,19200.64,4
赤柱廣場,3/F,卸貨區,4900.0,4
T Town商場南,G/F,出入口(D1D2自動門近SG01),22881.33,4
樂富Zone B停車場CPC,L/F,車位P25至P40,1049.25,4
富善商場,2/F,升降機大堂(L57),4596.02,4
彩園B停車場,G/F,出入口閘機,13200.0,4
天盛商場,G/F,戶外範圍 (管理處對出至近停車場A閘對出),7800.0,4
海富停車場有蓋車場,G/F,辦事處 (收費亭),1747.65,4
Po Lam商場,3/F,305 號舖位,1410.0,4
赤柱廣場,G/F,兒童遊樂設施,3712.37,4
Po Lam Shopping Centre商場一期,G/F,戶外設施(露天廣場),18750.78,4
赤柱廣場,G/F,育嬰室,9200.0,4
Po Lam Shopping Centre商場一期,4/F,升降機機房L38(C43),15575.07,4
愛民廣場,G/F,電錶房  (G-2),1221152.82,4
T Town商場北,1/F,公共走廊(大直路),6196.55,4
T Town商場南,1/F,風櫃房A號 (ST3),12769.4,4
天瑞內場停車場,1樓,繳費處,3978.8,4
逸東3號停車場,1/F,1號升降機大堂,16526.02,4
沙角商場,2樓,近SH219中庭,4323.08,4
天澤商場,R/F,樓梯(ST8),318.56,4
富東廣場,3/F,冷氣機房,102244.92,4
T Town商場南,2/F,電子顯示屏/商場指南 (近S221舗),2720.74,4
愛東商埸,G/F,外圍向愛善樓(西門),1350.0,4
東頭2邨A停車場CPA,G/F,出入口閘機,9956.19,4
T Town商場北,2/F,升降機大堂 (CCL3),26126.18,4
天瑞商場,R/F,水缸房,6098.82,4
蝴蝶廣場,R/F,水缸房,87505.6,4
大元商場舊翼,2/F,通道,1920.0,4
鳳德A停車場,G/F,車位L1至L6,2708.0,4
翠屏(南)邨,2/F,辦事處,61950.29,4
鯉魚門廣場,1/F,街市風櫃房 (1號樓梯落半層),3224.94,4
耀東商場,2樓,出入口,1350.0,4
和明停車場,G/F,繳費處,1989.4,4
興東商埸,2/F,物業辦公區域,1580.0,4
興東商場,1/F,水錶房105,18889.92,4
小西灣廣場,G/F,風櫃房,36094.41,4
小西灣廣場,G/F,水泵房 (G17),19838.79,4
環翠商場2期,2樓,所有公眾地方,22866.41,4
平田商場,G/F,G4舖外消防喉轆側通道,3680.0,4
鳳德B停車場,G/F,L3升降機,575.0,4
長發廣場,5/F,樓梯 (4號梯),725.34,4
彩明商場二期,G/F,(商場層)垃圾房2-1(大),1910.0,4
彩明商場二期,4/F,(花園)樓梯(ST5),1650.0,4
樂富廣場A區,UG1/F,走廊,2592.28,4
TKO Spot商場,4/F,消防泵房,2472.97,4
彩雲商場三期,2/F,傷健廁1號,3600.0,4
彩明商場二期,LG/F,(巴士站)升降機大堂(L7),2100.0,4
慈雲山中心,5/F,男廁(513-515舖側),8100.0,4
彩明商場二期,LG/F,(巴士站)升降機大堂(L5L6),510.0,4
彩明商場一期,G/F,升降機大堂(L1L2),240.0,4
耀東停車場 (CP2),1/F,出入口 (近B8車位),9900.0,4
耀東停車場 (CP2),1/F,出入口閘機,5500.0,4
美利樓,1/F,公共區域走廊,21130.84,4
長發廣場,3/F,戶外範圍 (海旁天橋),6200.0,4
TKO Gateway商場西翼,G/F,消防控制室,19196.8,4
TKO Gateway熟食檔,G/F,女廁,2200.0,4
大元商場新翼,G/F,保安休息室,1989.4,4
翠屏(北)停車場1號場,1/F,繳費處,14522.78,4
TKO Gateway商場東翼,2/F,走廊(後走廊),4220.0,4
欣明停車場,2/F,車位229至241,9795.34,4
鳳德商場,G/F,總電制房,2155.0,4
小西灣廣場,5/F,公共區域全層,20361.36,4
何文田廣場,1/F,,4746.0,4
大元商場新翼,1/F,女洗手間,15600.0,4
小西灣廣場,4/F,商場平台(近407),9000.0,4
美利樓,2/F,公共區域走廊,3942.45,4
慈雲山中心,5/F,公共區域,21400.0,4
秀茂坪商場,1/F,101-102號舖對出,3220.0,3
富善商場,7/F,消防泵房,6985.95,3
建生商場,G/F,走廊(近121號舖),14742.59,3
良景廣場L,1樓,梯(ST14),23868.47,3
禾輋廣場A區,G/F,防火閘,3140.46,3
彩明商場一期,3/F,樓梯(ST7),1123.0,3
朗屏商場,2/F,男廁,7829.0,3
天耀廣場,R/F,消防花灑水缸及泵房,1176.29,3
彩明商場二期,4/F,(花園)戶外範圍(L8L9對出),395.0,3
彩明商場二期,4/F,(花園)戶外設施(單槓),590.0,3
慈雲山中心,2/F,商場走廊(201至203號舖對出),3280.45,3
慈雲山中心,1/F,後巷(113&108C舖),23577.4,3
慈雲山中心,1/F,展銷場E,19065.67,3
赤柱廣場,6/F,冷凍機裝置房,8809.11,3
彩明商場二期,G/F,(商場層)傷健廁2,1065.0,3
東頭邨旺東樓,G/F,商場管理處,502.59,3
富亨商場,G/F,消防花灑泵房(商場16號舖側),29448.18,3
小西灣廣場,1/F,風櫃房,1511.11,3
東頭邨安東樓,G/F,1號舖對出,29755.98,3
東頭邨商場,G/F,租戶區域,3148.97,3
宏福停車場,G/F,出入口閘機,4400.0,3
慈雲山中心,2/F,後巷 (管理處後門),67943.64,3
廣福商場,2/F,防煙門內(2號梯),34011.22,3
富亨商場,1/F,走廊,148290.34,3
彩雲商場二期,3/F,走廊(後巷近A324),725.34,3
彩園廣場,G/F,保安控制室 (完鐘),1578.42,3
愉翠商場,R/F,冷氣水泵房,9157.6,3
富東廣場,G/F,出入口(往上落貨區),2200.0,3
華荔停車場,G/F,繳費處內,17085.1,3
興華停車場,G/F,出入口閘機,26696.78,3
興華停車場,5/F,私家車車位 516 至 524,2200.0,3
小西灣廣場,G/F,升降機大堂 (L54),13588.46,3
小西灣廣場,G/F,出入口 (近L56),4900.0,3
朗屏商場,4/F,戶外範圍(商場冷氣機房),6204.18,3
彩雲商場二期,3/F,電錶房1,1989.4,3
彩明商場一期,1/F,行人通道(彩明橋),55189.02,3
設備樓,1/F,空調冷凍水泵房,28309.04,3
富善商場,R/F,天台,20667.35,3
彩明商場一期,2/F,行人通道(中庭),4943.83,3
愛民廣場,1/F,傷健廁5A號(近5號廁),1280.0,3
愛東商場,G/F,載貨升降機大堂(L3L4),11917.71,3
富東廣場,1/F,走廊 (SH112街),7247.86,3
朗屏B停車場,UG/F,車位208至209,3154.97,3
彩雲商場二期,2/F,走廊(後巷近L2),725.34,3
彩園廣場,4/F,風櫃房 (ST7梯側),15039.3,3
彩明停車場 (CP2),G/F,CP2更亭(CCTV房),8790.66,3
愛東商場,G/F,污水泵房,30332.72,3
彩雲商場三期,G/F,外牆,19877.06,3
慈雲山中心,5/F,中庭 (近SH501-502號舖),5382.08,3
慈雲山中心,8/F,冷凍機房,44005.0,3
慈雲山中心,2/F,出入口(往安康閣),6400.0,3
T Town商場北,G/F,上落貨區 (NG03-04後門),6394.44,3
Po Lam Shopping Centre商場一期,G/F,傷健廁其他設施位置,1065.0,3
TKO Spot商場,2/F,傷健廁3號,4689.94,3
TKO Spot商場,2/F,升降機大堂(L4L5),1050.0,3
啟田商場舊翼,4/F,戶外制冷機WCC-1,42590.57,3
和明停車場,G/F,出入囗閘機,17221.71,3
長發廣場,G/F,走廊 (SH112號舖側往車場出入口),3951.79,3
長發廣場,R/F,冷氣電掣房 (近5號梯),36858.9,3
唐明停車場,4/F,電錶房1-1,1948.01,3
長發廣場,G/F,大垃圾房,13041.9,3
啟田A停車場,G/F,出入口閘機,7483.04,3
長發廣場,G/F,後備發電機房 (外圍面向俊發樓),5566.48,3
樂富廣場A區,G/F,戶外範圍,9956.19,3
海富商場,G/F,走廊(後欄往卸貨區),24059.05,3
鯉魚門廣場,2/F,平台 (往高超道方向行人天橋蓋頂),8080.0,3
天慈商場,G/F,發電機房,1941.78,3
TKO Gateway商場西翼,G/F,風櫃房(WG1),15024.72,3
TKO Gateway商場東翼,G/F,客運升降機大堂(L4L5),831.0,3
鳳德商場,R/F,冷凍房2號,18572.4,3
大元街市,G/F,走廊(1街113檔至120檔),27985.25,3
TKO SPOT A停車場,G/F,貨車位26至50,11514.75,3
TKO SPOT B停車場,G/F,閘口更亭,4346.08,3
TKO SPOT C停車場,3/F,車位41至60,3265.11,3
大元商場新翼,G/F,升降機大堂,8000.0,3
大元商場新翼,1/F,男洗手間,2294.25,3
樂富廣場A區,3/F,升降機大堂 (CCL1),19614.06,3
大興商場1期,1/F,傷健廁 (惠康後門側),10706.81,3
TKO Gateway街市,G/F,出入口(海天堂),1450.0,3
大興商場2期,G/F,消防控制室,22751.07,3
TKO SPOT A停車場,2/F,車位21至40,6530.22,3
樂富廣場B區,4/F,冷水機房 (Plant C),3626.0,3
樂富廣場B區,4/F,天台,10792.56,3
三聖商場C1,2F,2B 號舖位,767.8,3
順利商場一期,G/F,公共區域走廊,22931.42,3
頌安商場,R/F,冷水機房 (頌安商場),17362.07,3
TQS辦公大樓2座,15樓,1號後梯風櫃房,21114.0,3
元州商場,G/F,設施房,7500.0,3
鯉魚門廣場,2/F,207-208號舖對出通道,704.43,3
鯉魚門廣場,2/F,傷健廁廁格,2200.0,3
南昌薈商場,1/F,傷健廁1號,1840.0,3
T Town商場北,1/F,風櫃房B號 (ST5),6106.38,3
何文田廣場,R/F,冷氣機房,38935.0,3
鯉魚門廣場,1/F,5，6號貨運升降機大堂,1772.06,3
何文田廣場,3/F,風櫃房,1989.4,3
TKO Gateway商場東翼,1/F,顧客服務台,3265.11,3
啟田商場舊翼,4/F,冷氣掣櫃房,18323.6,3
T Town商場北,2/F,風櫃房A號 (N241舖側),39350.85,3
T Town商場南,G/F,風櫃房B號 (卸貨區),10809.4,3
鳳禮停車場,G/F,電錶房,695.0,3
天瑞商場,R/F,天台範圍,66568.64,3
黃大仙中心北館,3/F,商場控制室,18186.96,3
樂富廣場A區,1/F,戶外範圍,2200.0,3
T Town商場南,R/F,冷氣控制室,3962.5,3
TKO Gateway停車場(西翼),2/F,車位A215至A232,31663.34,3
天耀廣場,G/F,戶外範圍(地下水泵房對出),6300.0,3
黃大仙中心北館(龍翔辦公大樓),10/F,冷水機房5至6號,78988.0,3
T Town商場南,G/F,出入口(D7D8近SG26),7308.14,3
天耀廣場,LG1/F,上落貨區,10338.26,3
鳳德街市,G/F,設施房,15910.4,3
T Town商場北,R/F,冷氣泵房,33749.04,3
T Town商場北,R/F,冷氣控制室,7289.8,3
黃大仙中心北館(龍翔辦公大樓),10/F,冷氣泵房,41415.4,3
欣明停車場,G/F,出入口閘機,16632.1,3
T.O.P,2/F,風櫃房 (近洗手間),2290.16,3
彩明停車場 (CP2),R/F,2號升降機大堂,1395.0,2
鯉魚門廣場,1/F,出入口通道 (往高翔苑，高怡邨),3526.0,2
美利樓,G/F,消防控制室,2457.25,2
鯉魚門廣場,1/F,風櫃房 (近101號舖),1395.4,2
彩明商場一期,3/F,女廁,28994.3,2
愛東車場,G/F,升降機,13869.27,2
黃大仙中心北館(龍翔辦公大樓),10/F,冷水機房1至4號,50323.0,2
黃大仙中心南館,1/F,公共區域清潔大做,20200.0,2
彩明商場一期,2/F,傷健廁廁格,4211.0,2
T.O.P,1/F,簷篷(向彌敦道),5500.0,2
彩明商場一期,1/F,電錶房1-7,700.0,2
樂富廣場B區,UG2/F,戶外範圍 (白鴿場),10800.0,2
T Town商場南,1/F,公共區域,13193.53,2
T Town商場北,G/F,低壓電制房1號(巴士站外),2155.0,2
T Town商場南,G/F,上落貨區第一度防煙門側樓梯(ST3),8600.0,2
T Town商場南,G/F,(花槽上落貨區外),13010.47,2
祥華商場,2/F,電制房,2825.3,2
黃大仙中心南館,1/F,風櫃房(4號),10699.15,2
黃大仙中心南館,1/F,風櫃房,13824.75,2
TKO SPOT A停車場,2/F,車位41至60,613.2,2
TKO Gateway停車場(東翼),2/F,車位B228至B252,29430.55,2
TKO SPOT B停車場,1/F,樓梯(ST14),2060.0,2
黃大仙中心北館,1/F,管理處,4423.9,2
鳳德商場,2/F,樓梯(ST2),13740.82,2
鳳德商場,2/F,樓梯(ST1),6813.92,2
海富商場,G/F,消防控制房,20345.28,2
TKO SPOT A停車場,1/F,車路,4045.86,2
TKO Spot商場,1/F,外牆,12618.68,2
TKO SPOT B停車場,2/F,車位101至117,8091.71,2
TKO SPOT B停車場,2/F,車位1至20,766.5,2
彩雲商場二期,2/F,走廊(後巷近L1),28276.62,2
慈雲山中心,3/F,水錶房11號,15069.91,2
TKO Gateway商場東翼,R/F,冷水機,27640.37,2
德田街市,G/F,卸貨區,4913.84,2
海富商場,1/F,戶外範圍(101號舖通道),44914.45,2
TKO Gateway商場,1/F,W127 號舖位,9959.24,2
TKO Gateway商場西翼,2/F,戶外範圍,28502.51,2
鳳德商場,G/F,垃圾房,3500.0,2
TKO Gateway商場東翼,G/F,消防控制室,14887.95,2
鳳德商場,R/F,冷氣控制室,1989.4,2
TKO Gateway商場,G/F,EF23 號舖位,10036.1,2
TKO Gateway商場,1/F,W105 號舖位,20532.98,2
TKO Gateway街市,G/F,316 號檔位,3300.0,2
TKO Gateway商場西翼,G/F,垃圾房,5951.96,2
TKO Gateway商場西翼,G/F,水錶房(WG1),664.79,2
TKO Spot商場,1/F,樓梯(ST8),3878.84,2
黃大仙中心北館,G/F,走廊(G06至G06G號舖對出),22779.59,2
黃大仙中心南館,G/F,污水缸房,2200.0,2
TQS商場1座,2樓,商場走廊(近10-11號舖),1571.51,2
慈雲山中心,5/F,風櫃房16號,3273.67,2
T.O.P,5/F,戶外冷氣機房,87107.8,2
慈雲山中心,5/F,風櫃房15號,4966.33,2
鯉魚門廣場,G/F,1號貨運升降機大堂,18049.84,2
彩明商場一期,G/F,戶外範圍,38730.86,2
彩明商場一期,G/F,外牆,70189.45,2
彩明商場一期,3/F,風櫃房1-11,697.7,2
竹園廣場,1/F,女廁廁格,16565.0,2
TKO Gateway商場東翼,1/F,出入口(往東港城),27500.0,2
TQS商場2座,2樓,公眾位置全層,5176.51,2
慈雲山中心,3/F,商場走廊(311A至313號舖對出),16168.58,2
慈雲山中心,5/F,戶外範圍,5350.0,2
沙角商場,2樓,傷健廁(SH235)其他設施,3084.97,2
T.O.P,G/F,出入口 (快富街自動門),1315.6,2
TKO Spot商場,3/F,電錶房3B,2260.0,2
鯉魚門廣場,R/F,天幕玻璃 (金字塔位),17620.0,2
TKO Spot商場,2/F,育嬰室,26170.64,2
TKO Spot商場,1/F,風櫃房C,8587.42,2
T.O.P,G/F,後巷,4019.94,2
彩雲商場三期,G/F,冷氣機房,16900.0,2
頌安商場,R/F,消防水缸,5874.72,2
樂華商場,4/F,L25升降機機房,11273.07,2
彩雲商場三期,3/F,風櫃房,1334.22,2
彩雲商場三期,3/F,走廊(後巷惠康),6938.53,2
TKO Spot商場,G/F,水泵房,18809.26,2
彩雲A停車場,1/F,車位143至157,9956.19,2
TKO Spot商場,G/F,管理處,3657.51,2
鯉魚門廣場,LG/F,消防花灑泵房,3363.6,2
TKO Spot商場,4/F,水缸,3381.18,2
TKO Spot商場,G/F,上落貨區,2200.0,2
鯉魚門廣場,LG/F,總電掣A房,54608.4,2
天澤商場,1/F,風櫃房(近3梯),14418.25,2
富泰停車場,3/F,導管房,1811.17,2
長發停車場,B/F,出入口 (近B074位斜對面),4950.0,2
富泰商場,1/F,風櫃房(近1/F男廁所),48342.26,2
慈雲山中心,2/F,後巷,725.34,2
朗屏商場,4/F,消防花灑泵房1,10191.09,2
英明停車場,G/F,車位1102至1104,4453.14,2
富東廣場,G/F,緊急發電機房,2081.5,2
天澤商場,G/F,風櫃房,11010.3,2
天澤商場,R/F,後備發電機房,9518.55,2
富東廣場,G/F,戶外行人通道(醫生街),2200.0,2
黃大仙中心南館,UG/F,男洗手間,5400.0,2
天澤商場,R/F,樓梯(ST5),6084.84,2
天澤商場,R/F,消防花灑水缸及泵房,6503.03,2
天澤商場,2/F,管理處,38848.43,2
長安停車場 (一期),G/F,停車場公共區域,19634.14,2
朗屏商場,M/F,,10010.62,2
天澤商場,3/F,風櫃房(近3梯),1039.58,2
富泰商場,2/F,電錶房(近2/F女廁所),860.0,2
朗屏商場,1/F,電制房(近垃圾房),11102.2,2
大元商場新翼,G/F,男洗手間,938.93,2
大元商場新翼,M/F,通道,13206.0,2
小西灣廣場,3/F,L55升降機大堂,725.34,2
啟田商場舊翼,3/F,通道(商場) - 309-314號舖對出,16563.24,2
啟田商場舊翼,4/F,咸水泵/水缸房 (5號貨運升降機對出),11848.95,2
啟田商場舊翼,G/F,垃圾房,20308.4,2
啟田商場舊翼,G/F,戶外範圍 (車場入口側消防喉轆),10352.47,2
小西灣廣場,3/F,公共區域全層,36482.69,2
大興街市,G/F,露天空間,8080.0,2
富泰商場,G/F,隔油池房(近1號舖),18517.79,2
朗屏商場,3/F,走廊(近客升降機大堂L25&L26),24794.93,2
大興酒廈,G/F,升降機大堂,7631.71,2
天佑停車場,G/F,消防控制室,17240.53,2
天宏停車場P1,G/F,出口閘機,10544.14,2
天悅(CPB),2樓,全層,2550.0,2
天悅車場,1/F,儲物室3 (CP35側),7850.03,2
大興商場1期,G/F,郵局後巷,3500.0,2
朗屏商場,1/F,風櫃房1號(近男廁),19080.0,2
寶珮停車場,G/F,總電制房 (近G022號車位）,12147.82,2
Po Lam Shopping Centre商場一期,3/F,防火閘(FSH3),697.7,2
寶珮停車場,G/F,消防泵房 (近G022號車位）,3020.36,2
寶林停車場,G/F,車位P1054至P1072,17071.07,2
朗屏商場,2/F,樓梯(ST1A近L207),6150.3,2
寶林停車場,G/F,停車場辦公區域,13059.24,2
良景停車場,3/F,車位328至330,2571.6,2
黃大仙中心南館,UG/F,樓梯(ST1),10728.0,2
寧峰停車場,LG2/F,升降機、電梯、樓梯,3280.45,2
富東廣場,3/F,戶外範圍(聖公會幼兒學校外),12600.0,2
Lok Fu廣場C1,2F,1117 號舖位,47099.82,2
天盛街市,G/F,二期風櫃房(P01),2672.9,2
天盛街市,G/F,出入口(立食街),36550.0,2
天盛街市,G/F,走廊 (M111至M119號檔),12300.44,2
Lok Fu廣場M1,1F,D043 號檔位,56898.63,2
富善商場,2/F,匡智會後門,11134.22,2
赤柱廣場停車場,2/F,升降機大堂,4400.0,2
Lok Fu廣場C1,2F,2159A 號舖位,14347.66,2
天耀廣場,1/F,冷凍機房,22960.92,2
天耀廣場,R/F,冷氣泵房,157.49,2
樂富UNY停車場CPA,1/F,出入口閘機,11794.0,2
天耀廣場,LG1/F,總電制房1號,3674.72,2
天耀廣場,LG1/F,發電機房,4340.46,2
赤柱廣場,6/F,空調控制室,1989.4,2
天耀廣場,G/F,風櫃房2-6號,2551.92,2
天耀廣場,1/F,戶外範圍(網球場外圍),1107.74,2
黃大仙中心南館停車場CPA,1/F,繳費處,1747.65,2
慈雲山中心,1/F,消防花灑控制室1號,5670.51,2
黃大仙中心南館停車場CPA,4/F,1號升降機,28110.84,2
Lok Fu廣場M1,1F,D047 號檔位,13964.2,2
富東A停車場,G/F,停車場辦公區域,4581.68,2
天瑞商場,G/F,垃圾房,10412.29,2
蝴蝶廣場,R/F,遊樂及休憩設施,5089.18,2
逸東2號停車場,G/F,(卸貨區)貨車車位,14810.16,2
設備樓,1/F,空調控制房,2136.7,2
富善街市,G/F,電制房(近垃圾房),9200.71,2
天瑞商場,G/F,水錶房(2梯),15429.96,2
蝴蝶停車場,G/F,一號樓梯,27379.22,2
天瑞商場,G/F,總電制房(近G15),3615.0,2
天盛停車場,7/F,私家車車位7169-7174,1146.38,2
東頭2邨A停車場CPA,G/F,車位P154至P165,10948.15,2
富善商場,5/F,天台,26532.92,2
天盛停車場,7/F,私家車車位7010-7014,6719.73,2
賢麗商場,G/F,公共區域戶外花圃,35700.0,2
富善街市,G/F,出入口(近91號檔),15203.93,2
富善街市,G/F,上落貨區,2200.0,2
富善熟食檔,1/F,公共區域走廊(CF1-4),6264.79,2
富善商場,G/F,總電制房 (近K17巴士站),10980.0,2
何文田廣場,1/F,11號升降機側,36978.45,2
翠屏(北)停車場1號場,4/F,車位P.216 至P.241,3778.59,2
三聖滿漁樓,G/F,走廊,8655.11,2
三聖熟食檔,G/F,走廊,8080.0,2
三聖豐漁樓,G/F,亭舖走廊,698.45,2
建生商場,G/F,消防花灑控制室(3號梯 ),1146.38,2
建生商場,G/F,服務台,14003.0,2
建生商場,G/F,公共區域,630.0,2
祥華商場,2/F,ST1 梯內,14771.95,2
祥華B停車場,G/F,電錶房,128225.68,2
翠灣停車場,G/F,私家車車位 1 至 6,2200.0,2
三聖商場,2/F,走廊,17164.0,2
樂富廣場B區,G/F,消防控制室,11703.84,2
天耀廣場,LG1/F,出入口(近LG14號舖),6435.37,2
TQS辦公大樓2座,6樓,1號後梯風櫃房,53187.66,2
UNKNOWN,G/F,16車位,6203.33,2
UNKNOWN,G/F,更亭,8680.0,2
三聖商場,1/F,升降機大堂,3916.23,2
樂富廣場B區,3/F,後巷,18580.0,2
樂富廣場B區,G/F,上落貨區,3300.0,2
