location_name,floor,location_detail,total_amount,repair_count
TTS - CPA,8樓,,318.56,2
TTS - CPA車場,3樓,繳費處,1757.21,2
Tong Ming,G/F,1 號舖位,44089.84,2
啟田A停車場,3/F,車路,3265.11,2
康瑞停車場,R/F,消防泵房,7606.62,2
愛民廣場,G/F,戶外範圍(G37AB對出),3800.0,2
啟田B停車場,G/F,出入口閘機(大閘),7850.77,2
和明停車場,1/F,1號升降機,1300.0,2
和明停車場,1/F,車位105至107,700.0,2
和明停車場,1/F,車位146至147,5517.27,2
長發廣場,G/F,總電掣房 (外圍面向俊發樓),2507.7,2
啟田B停車場,G/F,升降機大堂(L6L7),1345.17,2
朗屏E停車場,G/F,大閘出入口更亭1,32630.1,2
平田2期停車場,2/F,車位1至10,6246.76,2
啟田商場舊翼,1/F,P02號快閃店 (SH123),11223.0,2
興東商埸,G/F,公共區域全層,7382.0,2
樂富廣場A區,3/F,風櫃房(6梯),21719.1,2
啟田商場舊翼,2/F,洗手間(洗水房),19178.0,2
小西灣廣場,5/F,商場天台(近506),5310.0,2
平田商場,1/F,101舖前門通道,8080.0,2
啟田商場C1,3F,314 號舖位,17277.89,2
平田商場,G/F,商場正門前通道,21062.29,2
廣福停車場,G/F,車位121至133,3300.0,2
元州商場,G/F,總電掣房,7369.36,2
建生商場,1/F,服務台,860.0,2
樂富廣場A區12梯樂富園廁所上,1/F,ob1,5800.0,2
長發廣場,R/F,樓梯 (6號梯),7350.0,2
盈福苑停車場1號梯,7/F,,19633.32,2
UNKNOWN,G/F,107車位,72242.63,2
祥華廣場C1,3F,L302 號舖位,1624.48,1
海富停車場有蓋車場,G/F,1至27號車位,37899.87,1
祥華商場,R/F,消防泵房 (天台),17491.02,1
祥華商場,R/F,,1989.4,1
漁安停車場,G/F,1/F 出入口閘機,2200.0,1
海富商場,3/F,公共區域,6300.0,1
海富商場,G/F,士多房1(往海裕閣通道),10402.0,1
海富商場,MR/F,發電機房,1704.02,1
海富商場,G/F,總電掣房,2880.0,1
祥華A停車場,LG/F,設施房,23397.17,1
祥華A停車場,G/F,露天車位10至18,6600.0,1
祥華商場,2/F,樓梯中間花槽,4681.82,1
祥華B停車場,G/F,更亭,1146.38,1
頌安商場,G/F,儲物室 (近3號樓梯),980.0,1
逸東3號停車場,5/F,停車場公共區域,17600.0,1
逸東1號停車場,R/F,1號樓梯,8800.0,1
逸東2號停車場,2/F,停車場公共區域,29800.0,1
逸東2號停車場,4/F,450至454號車位,7539.68,1
逸東2號停車場,G/F,停車場辦公區域,3139.68,1
逸東2號停車場,5/F,494至497號車位,3318.73,1
長安停車場 (一期),3/F,停車場公共區域,6825.0,1
長發停車場,1/F,車位1024至1030,4950.0,1
黃大仙中心北館,P/F,風櫃房4號,1364.86,1
黃大仙中心北館,P/F,鮮風房1號,1364.86,1
黃大仙中心北館,R/F,公共區域,3864.1,1
黃大仙中心北館,1/F,風櫃房9號,1138.8,1
黃大仙中心北館,3/F,停車場繳費處,3495.31,1
黃大仙中心北館,G/F,公共區域,17199.0,1
黃大仙中心南館,UG/F,UG13側SD77防煙門,1994.06,1
黃大仙中心南館,UG/F,風櫃房,1466.4,1
黃大仙中心南館停車場CPA,2/F,4號梯,758.58,1
黃大仙中心南館停車場CPA,4/F,2號梯,37948.7,1
黃大仙中心南館停車場CPA,G/F,2號梯,13274.92,1
黃大仙中心南館,G/F,女洗手間,2200.0,1
黃大仙中心南館,G/F,戶外範圍,3656.02,1
黃大仙中心南館,G/F,污水缸房(3號),2200.0,1
黃大仙中心南館,G/F,風櫃房,544.79,1
黃大仙中心南館,LG/F,公共區域清潔大做,11884.84,1
黃大仙中心南館,LG/F,導管房(2號),4950.0,1
鯉魚門廣場C1,LG,LG1 號舖位,6879.39,1
鳳德A停車場,1/F,車位P1001至P1009,4761.04,1
鳳德A停車場,1/F,車位P1074至P1090,32657.99,1
鯉魚門廣場,G/F,街市上落貨區通道,5515.42,1
黃大仙中心北館,1/F,會議室,2645.0,1
高怡停車場,G/F,車位 17 - 18,777.5,1
鯉魚門廣場,2/F,空調控制室,16444.0,1
鳳禮停車場,1/F,電線房,10184.37,1
鳳德商場,R/F,冷凍房1號,11500.0,1
麗安停車場,G/F,電制房,1169.76,1
鳳德商場,G/F,電錶房1,14016.34,1
鳳德商場,G/F,消防花灑總掣房,12505.3,1
鳳德B停車場,G/F,電錶房,695.0,1
鳳德商場,2/F,防火閘(FSH1),69181.88,1
逸東1號停車場,G/F,貨車位31至36號車位,9757.39,1
美林停車場,1/F,繳費處,1757.21,1
竹園廣場,4/F,水缸房,808.63,1
竹園廣場,3/F,"升降機大堂(L1,L2)",8665.88,1
竹園廣場,3/F,平台 (水溫房) 外花圃,1466.4,1
竹園廣場,3/F,平台3(連接ST1樓梯及ST3樓梯),17465.71,1
竹園廣場,3/F,花槽,9316.7,1
竹園廣場,4/F,控制室,1479.29,1
竹園廣場,G/F,後巷(近S012-013),725.34,1
竹園廣場,G/F,樓梯(ST3),52288.71,1
美利樓,G/F,1號升降機大堂,3300.0,1
翠屏(北)停車場2號場,G/F,出入口閘機,4257.0,1
翠屏(南)停車場,1/F,私家車車位G009至G017,3265.11,1
翠屏(南)停車場,3/F,私家車車位M038至M046,1041.13,1
翠屏(南)停車場,3/F,私家車車位M074至M079,651.16,1
翠屏(南)停車場,G/F,總電掣房,5518.67,1
翠屏(北)停車場1號場,3/F,車位P.171 至P.208,7571.35,1
翠灣車場,G/F,,1256.61,1
翠屏(北)停車場2號場,G/F,,2585.61,1
翠屏(北)停車場1號場,1/F,電錶房,5495.99,1
禾輋廣場E區,3/F,ST-1梯防煙門外,11389.15,1
竹園廣場,2/F,"升降機大堂(L1,L2)",2366.64,1
竹園廣場,2/F,男廁尿兜,2553.38,1
賢麗商場,G/F,發電機房,4278.99,1
華荔停車場,1/F,162至167車位,11927.75,1
華荔停車場,3/F,382至384車位,3769.84,1
華荔停車場,G/F,1號樓梯,2200.0,1
華荔停車場,G/F,電單車位 10至14號,10442.7,1
蝴蝶停車場,1/F,二號樓梯,3841.49,1
逸東1號停車場,G/F,停車場公共區域,2200.0,1
赤柱廣場C1,1F,TK,6493.13,1
興東停車場,LG3/F,車位3027至3034,3300.0,1
興東商埸,G/F,水錶房(G03),4817.36,1
興華停車場,1/F,設施房,9841.36,1
興東停車場,LG1/F,貨車位101-110,2200.0,1
耀東停車場 (CP1),1/F,出入口閘機,2200.0,1
耀東停車場 (CP1),2/F,樓梯(ST1),4995.82,1
耀東停車場 (CP2),1/F,水泵房,11459.51,1
耀東停車場 (CP2),6/F,車位B268至B273,5402.59,1
良景廣場L,1樓,梯(ST11),865.0,1
良景停車場 (CP),2/F,,1757.21,1
良景停車場 (CP),1/F,,11841.9,1
唐明停車場,R/F,水泵房1,389.6,1
唐明停車場,G/F,消防控制室,4210.86,1
唐明停車場,G/F,更亭1,1217.28,1
唐明停車場,G/F,升降機大堂(L1),4400.0,1
唐明停車場,4/F,車位216至226,3265.11,1
唐明停車場,2/F,水泵房,27131.19,1
和明停車場,G/F,車路,4400.0,1
和明停車場,G/F,總電錶房,3585.7,1
啟田A停車場,3/F,車位21至40,9795.34,1
啟田A停車場,G/F,出入口,12016.89,1
啟田商場C1,1F,116 號其他單位,23260.16,1
啟田B停車場,G/F,消防控制室,19390.77,1
南昌薈商場,G/F,室外簷篷(西邨路),2200.0,1
南昌薈商場,G/F,消防控制室,2510.0,1
啟田商場舊翼,G/F,火牛房D,14105.87,1
啟田商場舊翼,2/F,風櫃房 (技工房對出),23840.0,1
啟田商場新翼,3/F,通道(商場) -  L336號舖對出,18200.0,1
啟田商場新翼,3/F,管道房4 (ST-4號梯旁),2120.0,1
啟田商場新翼,3/F,水錶房 (女洗手間對出),2172.26,1
啟田商場新翼,2/F,風櫃房2 (ST-5號梯旁),8080.0,1
啟田商場舊翼,2/F,通道(後走廊 - 5號梯內側),4346.48,1
啟田商場新翼,G/F,通道(後走廊) -  1號梯內側,3300.0,1
大元商場新翼,G/F,外圍花圃(近S4C),8287.65,1
三聖豐漁樓,G/F,細舖 電錶房 (近7號榮興),3197.24,1
三聖商場,G/F,電錶房 (近權記),6557.04,1
三聖商場,G/F,走廊,3000.0,1
Tong Ming,G/F,KG01 號其他單位,5226.25,1
Tong Ming,G/F,GF 號其他單位,35896.97,1
何文田商場C1,2F,223 號舖位,19834.1,1
元州商場,1/F,,12712.44,1
元州停車場停車場,1/F,一號樓梯,16555.52,1
元州停車場,G/F,總電制房,2770.0,1
健明A停車場,M/F,車路,4400.0,1
健明A停車場,G/F,貨車位LG19至LG35,1041.13,1
健明A停車場,G/F,停車場辦事處,1989.4,1
元州商場,G/F,,24725.0,1
元州商場,UR/F,客用升降機機房,6750.0,1
何文田廣場,3/F,,25336.28,1
何文田商場C1,3F,322 號舖位,62299.44,1
健明A停車場,1/F,電錶房14,697.7,1
何文田街市,G/F,物業辦公區域,554.84,1
何文田廣場,G/F,,9360.0,1
大元商場新翼,G/F,外圍花圃(近E1扶手梯側),4880.0,1
大元商場新翼,G/F,外圍花圃(近上落貨區側),17600.0,1
天盛街市,G/F,一期水錶房(W01),860.0,1
天盛商場,R/F,電掣房,22638.0,1
天盛商場,R/F,發電機房,7614.84,1
天盛商場,R/F,消防花灑水缸及泵房,11296.0,1
天耀停車場,LG,上落貨區車位7至9,4180.0,1
天盛停車場,3/F,私家車車位3187-3193,1757.21,1
天盛停車場,2/F,風櫃房2-2 (2190車位),2725.81,1
天盛停車場,2/F,私家車車位2154-2165,3192.03,1
天盛停車場,1樓,全層,48764.74,1
天盛商場,1/F,往女廁通道,98536.2,1
天耀廣場,G/F,樓梯(ST18),7926.52,1
富善停車場,1/F,繳費處,1330.11,1
富亨商場,R/F,散熱機房,1121.81,1
天耀廣場,R/F,洗地水缸,7252.35,1
天耀廣場C1,1F,112 號其他單位,29841.64,1
天耀廣場,LG1/F,垃圾房,2400.0,1
天耀廣場C1,1F,1 號網球場,2348.09,1
天耀廣場C1,1F,AHU1 號其他單位,11000.0,1
宏福停車場,G/F,設施房,13185.96,1
宏福停車場,G/F,升降機大堂,16124.9,1
宏福停車場,2/F,車位310-321,19647.25,1
天耀車場停車場LG,2樓,全層,8643.49,1
天悅停車場,2樓,1號樓梯,80.01,1
天宏停車場P1,1/F,電錶房,1250.53,1
天佑停車場,2/F,車位 216-219,11035.31,1
天慈停車場,G/F,水錶房1,3508.05,1
天慈商場,G/F,後巷(1C舖),41648.21,1
天慈商場,G/F,出入口(1C舖對出),3800.0,1
天慈商場,1/F,樓梯(ST2),6840.95,1
天慈商場,1/F,商場走廊(洗手間對出),306.6,1
大興酒廈,G/F,消防控制房,10361.52,1
天瑞商場停車場,M/F,辦事處對出消防喉轆,471.86,1
大興商場1期,1/F,SH54 側牆身 (巡邏點),7654.84,1
大興商場1期,1/F,A橋,6359.76,1
大元商場新翼,G/F,總電掣房(1號掣房),11600.0,1
大興商場1期,G/F,SH17-18 門口側去水喉邊(巡邏點),4374.83,1
大興街市,G/F,技工房門口側消防入水掣內(巡邏點),5299.8,1
大興街市,G/F,SS35 對出柱身(巡邏點),46683.91,1
大興商場2期,G/F,展銷場,7631.71,1
大興商場2期,1/F,傷健廁,9218.66,1
大興商場1期,G/F,樓梯 (近熟食檔),153.3,1
天慈商場,R/F,消防花灑水缸及泵房,1278.36,1
天瑞商場,G/F,G8後門樓梯側牆身,2480.0,1
天瑞內場,2樓,私家車車位P008-P015,10808.52,1
天瑞商場,G/F,樓梯(ST2),1890.44,1
天瑞商場C1,1F,L102 號舖位,7570.83,1
天瑞商場,G/F,消防總控制室,4434.45,1
天瑞內場,1樓,士多房,2340.0,1
天澤商場,2/F,電訊房,4598.7,1
天澤商場,2/F,防火閘,1570.38,1
天澤商場,1/F,風櫃房(近5梯),844.66,1
天澤商場,R/F,設施房,737.35,1
天澤商場,G/F,水泵房,15429.96,1
TKO Gateway停車場(東翼),1/F,電錶房(E12),1719.42,1
TKO Gateway停車場(西翼),G/F,上落貨區車位,2200.0,1
TKO Gateway停車場(西翼),5/F,車位A519至A539,11273.81,1
TKO Gateway停車場(西翼),3/F,車位A317至A334,780.74,1
TKO Gateway停車場(西翼),2/F,電錶房(W21),3438.84,1
T.O.P,4/F,(近409號舖)入ST-1梯臨時庇護處,8338.19,1
T Town商場南,R/F,發電機房,8566.7,1
T.O.P,5/F,後備發電機房,2990.0,1
TKO Gateway商場,1/F,E151 號舖位,697.7,1
TKO Gateway商場,1/F,E167 號舖位,2626.54,1
TKO Gateway商場西翼,G/F,風櫃房(WG2),13865.29,1
TKO Gateway商場西翼,G/F,電錶房(WG1),134.44,1
TKO Gateway商場西翼,G/F,戶外範圍(斜路走廊-幼稚園),9056.71,1
TKO Gateway商場西翼,2/F,走廊,3372.42,1
TKO SPOT A停車場,2/F,車位101至120,6535.08,1
TKO SPOT A停車場,1/F,車位41至60,10576.08,1
TKO Gateway街市,G/F,風櫃(07N),7179.7,1
TKO Gateway街市,G/F,電錶房(MK1),18667.87,1
TKO Gateway商場西翼,1/F,水錶房(W11),2597.86,1
TKO Gateway商場東翼,G/F,風櫃房(EG1),8903.39,1
TKO Gateway商場,G/F,E041 號舖位,3841.45,1
TKO Gateway商場,1/F,W116 號舖位,7802.41,1
TKO Gateway商場,1/F,W104 號舖位,934.64,1
TKO Gateway商場,1/F,E175 號舖位,4560.31,1
TKO Gateway商場,G/F,W003 號舖位,6637.13,1
TKO Gateway商場東翼,G/F,電錶房(EG1),284625.0,1
TKO Gateway商場(西翼),R/F,洗地水缸,6024.78,1
Po Lam Shopping Centre商場二期,3/F,男廁尿兜,2780.0,1
Po Lam商場,G/F,108 號其他單位,4974.32,1
Po Lam商場,G/F,101 號舖位,12414.23,1
Lok Fu廣場C1,2F,1112 號舖位,39824.81,1
Oi Man廣場C1,2F,S2 號舖位,10809.43,1
Oi Man廣場C1,2F,S1 號舖位,39564.97,1
Oi Man廣場C1,1F,F13C號舖位,1942.52,1
T Town南車場,3/F,(花槽),761.48,1
T Town南車場,3/F,物業辦公區域,14700.0,1
T Town商場南,1/F,風櫃房B號 (ST7),1395.39,1
T Town商場南,1/F,樓梯(ST4),664.79,1
T Town商場南,G/F,水泵房(ST8外),62376.3,1
T Town商場南,G/F,出入口(D5D6近A場左邊),41990.18,1
T Town商場北,R/F,發電機房,6662.99,1
T Town商場北,2/F,後巷 (N212舖後門),664.79,1
T Town商場北,2/F,樓梯(ST1),17856.97,1
T Town商場北,R/F,樓梯(ST1),1794.82,1
T Town商場北,2/F,風櫃房B號 (ST13A),4880.4,1
TKO SPOT A停車場,2/F,車位1至20,4045.86,1
TQS辦公大樓1座,3樓,3號後梯油缸房(近風櫃房),19831.38,1
TQS辦公大樓2座,19樓,1號後梯風櫃房,77835.6,1
TKO SPOT A停車場,3/F,車位1至20,766.49,1
TKO Spot商場,G/F,電錶房GB,1719.42,1
TKO Spot商場,2/F,水錶房C2B,20573.53,1
TKO SPOT B停車場,1/F,車位61至80,3265.11,1
TKO SPOT A停車場,G/F,貨車位1至25,10602.4,1
TKO SPOT A停車場,G/F,出入口閘機,10380.49,1
TKO Spot商場,2/F,傷健廁3號廁格,4211.0,1
TKO Spot,G/F,街市 M105 號檔位,53558.46,1
TQS辦公大樓1座,15樓,3號後梯電話機房,77835.6,1
TQS辦公大樓1座,12樓,4號後梯風櫃房,29004.99,1
TQS商場2座,1樓,洗水房,11521.77,1
愛民廣場,G/F,扶手電梯 (3號),5035.0,1
慈雲山中心,1/F,行人天橋 (向毓華街),5300.0,1
慈樂2期停車場,2樓,車位201,12249.22,1
愛東商場,G/F,風櫃房,5152.75,1
愛東商場,G/F,設施房,725.34,1
愛東商場,G/F,總電制房,3908.0,1
愛民停車場(B區),2/F,電錶房,3850.93,1
愛民廣場,1/F,電錶房 (1-3),4746.37,1
慈雲山中心,2/F,樓梯(ST32),3590.0,1
新圍停車場 (CP),1/F,低層,9502.82,1
新圍停車場,G/F,車位B34至B36,2800.0,1
慈雲山中心P2,6F,PS,7855.49,1
慈雲山中心P1,3F,BS,31844.67,1
慈雲山中心M1,5F,AW,7112.2,1
慈雲山中心C1,3F,NV,107290.52,1
慈雲山中心C1,3F,BS,31241.6,1
慈雲山中心BT,6F,PS,6600.63,1
慈雲山中心,G/F,出入口(往毓華街),19880.0,1
慈雲山中心,8/F,消防花灑水缸及泵房,3599.75,1
慈雲山中心,8/F,冷氣泵房,1466.4,1
慈雲山中心,3/F,商場走廊(巴士站向慈民邨方向),15952.61,1
慈雲山中心,3/F,電錶房13號,1747.65,1
慈雲山中心,2/F,風櫃房1號,218.35,1
慈雲山中心,7/F,樓梯(ST21),5797.8,1
慈雲山中心,7/F,儲物室26號,19498.63,1
慈雲山中心,6/F,風櫃房21號,218.92,1
德田A停車場,4/F,樓梯(ST2),320.06,1
德田A停車場,4/F,樓梯(ST1),318.56,1
愛東商埸C1,1F,BZ,10043.06,1
愛東停車場,G/F,上落貨區車位,4816.66,1
樂富廣場B區,4/F,風櫃房 (近冷氣掣房),15354.56,1
樂富廣場B區,4/F,冷氣控制室 (Plant C),7000.0,1
樂富廣場B區,4/F,L3-4升降機機房,5826.61,1
樂富廣場B區,2/F,風櫃房(近客𨋢堂),875.69,1
樂富邨停車場CPG,1/F,車位P25至P40,6637.46,1
樂富廣場B區,UG2/F,防火閘,12277.66,1
樂富廣場B區,UG2/F,臨時展銷場地,2197.12,1
樂富廣場B區,UG1/F,風櫃房(近女廁),4201.2,1
樂富廣場A區,4/F,儲物房 (15梯側),17940.0,1
樂富廣場A區,3/F,外圍聯合道ST27梯內,19513.13,1
樂富廣場A區,3/F,ST4梯風櫃房門口外,24407.88,1
樂富廣場B區,1/F,臨時展銷場地,7511.18,1
樂富廣場A區,UG2/F,(樂富園)男廁其他設施位置,3300.0,1
樂富廣場A區,UG1/F,後巷,10975.31,1
欣明停車場,G/F,3號摟梯,4400.0,1
樂富廣場A區,3/F,(醫生村)男廁2其他設施位置,6115.2,1
朗屏商場,2/F,電線槽房(近客用升降機L25&L26),47252.04,1
朗屏商場,G/F,巴士站外圍(近ST5),19006.08,1
朗屏D停車場,G/F,大閘出入口閘機,4361.57,1
朗屏A停車場,G/F,大閘出入口更亭,12585.24,1
朗屏B停車場,LG/F,車位124至125,8602.65,1
樂富廣場A區,1/F,電制房 (美食坊20梯),12272.4,1
樂富廣場A區,1/F,近1157號鋪 9號梯外,942.94,1
樂富廣場A區,2/F,電錶房(14梯),7768.18,1
東頭2邨A停車場CPA,G/F,車位P139至P153,1256.61,1
東頭2邨A停車場CPA,G/F,一號樓梯,5047.86,1
東頭2邨A停車場CPA,1/F,車位P229至P234,4575.35,1
樂富UNY停車場CPA,G/F,24號樓梯,2200.0,1
樂富UNY停車場CPA,1/F,27號樓梯,2200.0,1
平田2期停車場,G/F,出入口閘機,1544.48,1
平田商場,G/F,總電制房,5373.94,1
康逸停車場,1/F,消防控制室,14537.23,1
康瑞停車場,1/F,1號摟梯,2200.0,1
康強苑停車場P1 1號,G/F,樓梯,1580.54,1
康強苑停車場P1,G/F,出入口閘機,4299.57,1
平田2期停車場,8/F,車位1至10,318.56,1
寶珮停車場,G/F,私家車車位G001至G022,9795.34,1
平田2期停車場,2/F,車位11至18,1041.13,1
小西灣廣場,2/F,電錶房 (L56大堂),2306.61,1
小西灣一期停車場,1/F,及 2/F  設施房,1747.65,1
平田2期停車場,1/F,車位1至10,9795.34,1
小西灣廣場,G/F,電掣房 (G06),6890.0,1
小西灣廣場,G/F,總電掣房 (G03),17669.6,1
小西灣廣場,G/F,消防控制室,761.23,1
建生商場,1/F,走廊(109號舖後門),1752.26,1
建生商場,G/F,總電錶房(近卸貨區),860.0,1
廣福停車場,G/F,電單車位M31至44,2821.22,1
寶珮停車場,G/F,四號樓梯,2200.0,1
富東廣場,G/F,出入口(G/F電梯大堂往1/F),66263.92,1
富東A停車場,2/F,2018至2022車位,9956.19,1
富東A停車場,1/F,車位,8680.0,1
富善街市,G/F,水錶籠(近男廁),7940.89,1
富東A停車場,1/F,消防泵房,3884.13,1
富善商場BT,1F,SH,2535.86,1
富泰停車場,1/F,11號樓梯,1146.38,1
寧峰停車場,G/F,升降機大堂內,4350.61,1
富泰商場,G/F,中庭,2700.0,1
寧峰停車場,LG1/F,消防控制房,545.02,1
寶林停車場,G/F,車位P1043至P1053,8091.71,1
寧峰停車場,LG3/F,8至14車位,1747.65,1
富泰停車場,G/F,導管房,155.54,1
富泰停車場,3/F,10號樓梯,2599.35,1
富泰商場,1/F,出入口(位於設施大樓升降機大堂),2373.07,1
彩明商場一期,3/F,後巷,9682.35,1
彩明商場一期,G/F,水泵房1-2,3625.78,1
彩明停車場 (CP2),6/F,2號梯,1455.22,1
彩明停車場 (CP2),1/F,車位23至27,9795.34,1
彩明停車場 (CP2),1/F,車位19至22,7533.69,1
彩明停車場 (CP1),G/F,車位69至70,9795.34,1
彩明停車場 (CP1),G/F,內閘出入口閘機,8680.0,1
彩明停車場 (CP1),B/F,樓梯(ST7),697.7,1
彩明商場(擴展部份),G/F,250 號舖位,10311.68,1
彩明商場,3/F,310 號舖位,6290.29,1
彩明停車場 (CP2),R/F,消防泵房,49585.87,1
彩雲商場二期,4/F,升降機大堂(L24),6560.9,1
彩雲商場二期,4/F,冷氣導管房,7312.16,1
彩雲商場二期,3/F,風櫃房,1274.0,1
彩明商場二期,LG/F,(巴士站)後巷,2200.0,1
彩雲A停車場,1/F,#1號梯,15064.78,1
彩明商場二期,G/F,(商場層)戶外範圍(健暉樓),9010.87,1
彩雲B停車場,2/F,#1號梯,7629.42,1
彩雲B停車場,G/F,#1號梯,7421.43,1
彩雲A停車場,G/F,#1號梯,8800.0,1
彌敦道700號辦公大樓,19樓,冷氣機房2 (近男洗手間),11221.86,1
彌敦道700號辦公大樓,12樓,電錶房A (近L4),13363.09,1
彩園廣場,3/F,電制房 (美食電房),6454.07,1
彩園廣場,R/F,公共區域,7700.0,1
彩園C停車場,G/F,車位34至47,9816.0,1
彩園B停車場,G/F,電單車位M1至6,2375.91,1
彩園B停車場,G/F,車位134至139,2375.91,1
彩園B停車場,G/F,車位101至108,2200.0,1
彩園A停車場,G/F,車位20至25,2488.06,1
